Year,Site,Transect_ID,Treatment,Transect,Sample,dry_weight,Roots_g_per_m2
2024,MF,MF_B_T1,Burn,1,15,0.41,208.81
2024,MF,MF_B_T1,Burn,1,30,0.51,259.74
2024,MF,MF_B_T1,Burn,1,45,1.54,784.32
2024,MF,MF_B_T2,Burn,2,15,0.4,203.72
2024,MF,MF_B_T2,Burn,2,30,0.8,407.44
2024,MF,MF_B_T2,Burn,2,45,0.81,412.53
2024,MF,MF_B_T3,Burn,3,15,1.02,519.48
2024,MF,MF_B_T3,Burn,3,30,0.62,315.76
2024,MF,MF_B_T3,Burn,3,45,0.85,432.9
2024,MF,MF_B_T4,Burn,4,15,1.07,544.95
2024,MF,MF_B_T4,Burn,4,30,1.38,702.83
2024,MF,MF_B_T4,Burn,4,45,0.89,453.27
2024,MF,MF_B_T5,Burn,5,15,1.97,"1,003.31"
2024,MF,MF_B_T5,Burn,5,30,1.18,600.97
2024,MF,MF_B_T5,Burn,5,45,0.31,157.88
2024,MF,MF_C_T1,Control,1,15,0.11,56.02
2024,MF,MF_C_T1,Control,1,30,0.23,117.14
2024,MF,MF_C_T1,Control,1,45,0.13,66.21
2024,MF,MF_C_T2,Control,2,15,0.53,269.93
2024,MF,MF_C_T2,Control,2,30,0.18,91.67
2024,MF,MF_C_T2,Control,2,45,0.43,219
2024,MF,MF_C_T3,Control,3,15,0.2,101.86
2024,MF,MF_C_T3,Control,3,30,0.05,25.46
2024,MF,MF_C_T3,Control,3,45,0.24,122.23
2024,MF,MF_C_T4,Control,4,15,0.41,208.81
2024,MF,MF_C_T4,Control,4,30,0.6,305.58
2024,MF,MF_C_T4,Control,4,45,1.29,656.99
2024,MF,MF_C_T5,Control,5,15,0.54,275.02
2024,MF,MF_C_T5,Control,5,30,0.35,178.25
2024,MF,MF_C_T5,Control,5,45,0.4,203.72
2024,WR5,WR5_B_T1,Burn,1,15,1.77,901.45
2024,WR5,WR5_B_T1,Burn,1,30,0.77,392.16
2024,WR5,WR5_B_T1,Burn,1,45,0.34,173.16
2024,WR5,WR5_B_T2,Burn,2,15,0.44,224.09
2024,WR5,WR5_B_T2,Burn,2,30,3.17,"1,614.47"
2024,WR5,WR5_B_T2,Burn,2,45,1.77,901.45
2024,WR5,WR5_B_T3,Burn,3,15,5.52,"2,811.31"
2024,WR5,WR5_B_T3,Burn,3,30,0.8,407.44
2024,WR5,WR5_B_T3,Burn,3,45,1.32,672.27
2024,WR5,WR5_B_T4,Burn,4,15,3.07,"1,563.54"
2024,WR5,WR5_B_T4,Burn,4,30,2.43,"1,237.59"
2024,WR5,WR5_B_T4,Burn,4,45,0.62,315.76
2024,WR5,WR5_B_T5,Burn,5,15,0.33,168.07
2024,WR5,WR5_B_T5,Burn,5,30,1.07,544.95
2024,WR5,WR5_B_T5,Burn,5,45,0.3,152.79
2024,WR5,WR5_C_T1,Control,1,15,0.07,35.65
2024,WR5,WR5_C_T1,Control,1,30,0.07,35.65
2024,WR5,WR5_C_T1,Control,1,45,0.91,463.46
2024,WR5,WR5_C_T2,Control,2,15,0.18,91.67
2024,WR5,WR5_C_T2,Control,2,30,0.08,40.74
2024,WR5,WR5_C_T2,Control,2,45,0.55,280.11
2024,WR5,WR5_C_T3,Control,3,15,0.34,173.16
2024,WR5,WR5_C_T3,Control,3,30,0.02,10.19
2024,WR5,WR5_C_T3,Control,3,45,0.1,50.93
2024,WR5,WR5_C_T4,Control,4,15,0.53,269.93
2024,WR5,WR5_C_T4,Control,4,30,1.81,921.83
2024,WR5,WR5_C_T4,Control,4,45,0.89,453.27
2024,WR5,WR5_C_T5,Control,5,15,2,"1,018.59"
2024,WR5,WR5_C_T5,Control,5,30,0.33,168.07
2024,WR5,WR5_C_T5,Control,5,45,1.1,560.23
2024,WR13,WR13_B_T1,Burn,1,15,2.86,"1,456.59"
2024,WR13,WR13_B_T1,Burn,1,30,0.36,183.35
2024,WR13,WR13_B_T1,Burn,1,45,0.82,417.62
2024,WR13,WR13_B_T2,Burn,2,15,0.85,432.9
2024,WR13,WR13_B_T2,Burn,2,30,2.54,"1,293.61"
2024,WR13,WR13_B_T2,Burn,2,45,2.88,"1,466.77"
2024,WR13,WR13_B_T3,Burn,3,15,4.12,"2,098.30"
2024,WR13,WR13_B_T3,Burn,3,30,0.9,458.37
2024,WR13,WR13_B_T3,Burn,3,45,1.34,682.46
2024,WR13,WR13_B_T4,Burn,4,15,2.94,"1,497.33"
2024,WR13,WR13_B_T4,Burn,4,30,5.32,"2,709.45"
2024,WR13,WR13_B_T4,Burn,4,45,2.19,"1,115.36"
2024,WR13,WR13_B_T5,Burn,5,15,3.42,"1,741.79"
2024,WR13,WR13_B_T5,Burn,5,30,2.05,"1,044.06"
2024,WR13,WR13_B_T5,Burn,5,45,0.89,453.27
2024,WR13,WR13_C_T1,Control,1,15,0.91,463.46
2024,WR13,WR13_C_T1,Control,1,30,0.76,387.06
2024,WR13,WR13_C_T1,Control,1,45,0.75,381.97
2024,WR13,WR13_C_T2,Control,2,15,0.82,417.62
2024,WR13,WR13_C_T2,Control,2,30,0.27,137.51
2024,WR13,WR13_C_T2,Control,2,45,0.3,152.79
2024,WR13,WR13_C_T3,Control,3,15,0.22,112.05
2024,WR13,WR13_C_T3,Control,3,30,0.02,10.19
2024,WR13,WR13_C_T3,Control,3,45,0.1,50.93
2024,WR13,WR13_C_T4,Control,4,15,0.16,81.49
2024,WR13,WR13_C_T4,Control,4,30,0.09,45.84
2024,WR13,WR13_C_T4,Control,4,45,2.55,"1,298.70"
2024,WR13,WR13_C_T5,Control,5,15,3.8,"1,935.32"
2024,WR13,WR13_C_T5,Control,5,30,3.82,"1,945.51"
2024,WR13,WR13_C_T5,Control,5,45,0.65,331.04
2024,CSR,CSR_B_T1,Burn,1,15,0.23,117.14
2024,CSR,CSR_B_T1,Burn,1,30,0.48,244.46
2024,CSR,CSR_B_T1,Burn,1,45,0.31,157.88
2024,CSR,CSR_B_T2,Burn,2,15,0.19,96.77
2024,CSR,CSR_B_T2,Burn,2,30,0.46,234.28
2024,CSR,CSR_B_T2,Burn,2,45,0.29,147.7
2024,CSR,CSR_B_T3,Burn,3,15,2.05,"1,044.06"
2024,CSR,CSR_B_T3,Burn,3,30,1.94,988.03
2024,CSR,CSR_B_T3,Burn,3,45,1.54,784.32
2024,CSR,CSR_B_T4,Burn,4,15,1.18,600.97
2024,CSR,CSR_B_T4,Burn,4,30,0.19,96.77
2024,CSR,CSR_B_T4,Burn,4,45,0.6,305.58
2024,CSR,CSR_B_T5,Burn,5,15,0.55,280.11
2024,CSR,CSR_B_T5,Burn,5,30,0.7,356.51
2024,CSR,CSR_B_T5,Burn,5,45,0.2,101.86
2024,CSR,CSR_C_T1,Control,1,15,0.68,346.32
2024,CSR,CSR_C_T1,Control,1,30,0.71,361.6
2024,CSR,CSR_C_T1,Control,1,45,1.11,565.32
2024,CSR,CSR_C_T2,Control,2,15,0.25,127.32
2024,CSR,CSR_C_T2,Control,2,30,1.03,524.57
2024,CSR,CSR_C_T2,Control,2,45,1.26,641.71
2024,CSR,CSR_C_T3,Control,3,15,0.49,249.55
2024,CSR,CSR_C_T3,Control,3,30,0.74,376.88
2024,CSR,CSR_C_T3,Control,3,45,0.45,229.18
2024,CSR,CSR_C_T4,Control,4,15,0.53,269.93
2024,CSR,CSR_C_T4,Control,4,30,0.88,448.18
2024,CSR,CSR_C_T4,Control,4,45,1.14,580.6
2024,CSR,CSR_C_T5,Control,5,15,0.36,183.35
2024,CSR,CSR_C_T5,Control,5,30,0.24,122.23
2024,CSR,CSR_C_T5,Control,5,45,0.79,402.34
2024,TKR,TKR_B_T1,Burn,1,15,0.23,117.14
2024,TKR,TKR_B_T1,Burn,1,30,1.03,524.57
2024,TKR,TKR_B_T1,Burn,1,45,2.26,"1,151.01"
2024,TKR,TKR_B_T2,Burn,2,15,0.54,275.02
2024,TKR,TKR_B_T2,Burn,2,30,0.53,269.93
2024,TKR,TKR_B_T2,Burn,2,45,0.93,473.65
2024,TKR,TKR_B_T3,Burn,3,15,0.35,178.25
2024,TKR,TKR_B_T3,Burn,3,30,0.61,310.67
2024,TKR,TKR_B_T3,Burn,3,45,0.44,224.09
2024,TKR,TKR_B_T4,Burn,4,15,0.17,86.58
2024,TKR,TKR_B_T4,Burn,4,30,1.23,626.43
2024,TKR,TKR_B_T4,Burn,4,45,0.96,488.92
2024,TKR,TKR_B_T5,Burn,5,15,1.05,534.76
2024,TKR,TKR_B_T5,Burn,5,30,0.78,397.25
2024,TKR,TKR_B_T5,Burn,5,45,NA,NA
2024,TKR,TKR_C_T1,Control,1,15,1.2,611.15
2024,TKR,TKR_C_T1,Control,1,30,0.7,356.51
2024,TKR,TKR_C_T1,Control,1,45,5.7,"2,902.99"
2024,TKR,TKR_C_T2,Control,2,15,1.13,575.5
2024,TKR,TKR_C_T2,Control,2,30,3.58,"1,823.28"
2024,TKR,TKR_C_T2,Control,2,45,0.76,387.06
2024,TKR,TKR_C_T3,Control,3,15,1.7,865.8
2024,TKR,TKR_C_T3,Control,3,30,10.65,"5,424.00"
2024,TKR,TKR_C_T3,Control,3,45,0.47,239.37
2024,TKR,TKR_C_T4,Control,4,15,3.56,"1,813.09"
2024,TKR,TKR_C_T4,Control,4,30,3.26,"1,660.30"
2024,TKR,TKR_C_T4,Control,4,45,2.43,"1,237.59"
2024,TKR,TKR_C_T5,Control,5,15,1.5,763.94
2024,TKR,TKR_C_T5,Control,5,30,0.42,213.9
2024,TKR,TKR_C_T5,Control,5,45,0.8,407.44
2024,PL,PL_B_T1,Burn,1,15,0.95,483.83
2024,PL,PL_B_T1,Burn,1,30,1.7,865.8
2024,PL,PL_B_T1,Burn,1,45,2.64,"1,344.54"
2024,PL,PL_B_T2,Burn,2,15,2.8,"1,426.03"
2024,PL,PL_B_T2,Burn,2,30,1.84,937.1
2024,PL,PL_B_T2,Burn,2,45,1.47,748.66
2024,PL,PL_B_T3,Burn,3,15,1.8,916.73
2024,PL,PL_B_T3,Burn,3,30,4,"2,037.18"
2024,PL,PL_B_T3,Burn,3,45,5.42,"2,760.38"
2024,PL,PL_B_T4,Burn,4,15,7.94,"4,043.81"
2024,PL,PL_B_T4,Burn,4,30,2.26,"1,151.01"
2024,PL,PL_B_T4,Burn,4,45,1.87,952.38
2024,PL,PL_B_T5,Burn,5,15,0.16,81.49
2024,PL,PL_B_T5,Burn,5,30,2.75,"1,400.56"
2024,PL,PL_B_T5,Burn,5,45,1.02,519.48
2024,PL,PL_C_T1,Control,1,15,0.78,397.25
2024,PL,PL_C_T1,Control,1,30,0.5,254.65
2024,PL,PL_C_T1,Control,1,45,0.2,101.86
2024,PL,PL_C_T2,Control,2,15,1.92,977.85
2024,PL,PL_C_T2,Control,2,30,3.9,"1,986.25"
2024,PL,PL_C_T2,Control,2,45,2.03,"1,033.87"
