Transect,Tin,Air-Dried Soil (~10 g),Air Dried Soil + Tin ,Dry Soil + Tin (105C for 40 hrs),Water Lost,Oven-Dried Soil,RC1 (Blank),Temp (Blank),R Sand (40 seconds),Temp (Sand),RC2 (Blank),Temp (Blank),R Clay (6 hours),Temp (Clay),% Sand,% Clay,% Silt
AM-B-T1 (P4),1.94,9.99,11.93,11.8,0.13,39.5,4,23.5,24,23.5,4,23.7,11,23.8,49.3,17.7,32.9
AM-B-T2 (P4),1.93,10,11.93,11.76,0.17,39.3,4,23.4,26,24.1,4,23.7,13,23.9,44.0,22.9,33.1
AM-B-T3 (P4),1.78,10,11.78,11.62,0.16,39.4,4,23.4,29,24.6,4,23.7,14,24,36.5,25.4,38.1
AM-B-T4 (P4),1.77,10,11.77,11.66,0.11,39.6,3,23.4,21,24.6,4,23.9,11,24.1,54.5,17.7,27.8
AM-B-T5 (P4),1.91,10,11.91,11.74,0.17,39.3,3,23.4,24,24.7,4,23.9,13,24.2,46.6,22.9,30.5
AM-C-T1 (P4),1.14,10,11.14,11.02,0.12,39.5,3,23.4,20,24.6,3,23.9,11,24,57.0,20.2,22.8
AM-C-T2 (P4),1.13,10.01,11.13,11.05,0.08,39.7,3,23.4,25,24.6,3,24,12,24.2,44.6,22.7,32.8
AM-C-T3 (P4),1.11,9.99,11.12,11.01,0.11,39.6,3,23.3,22,24.6,4,24,11,24.2,52.0,17.7,30.3
AM-C-T4 (P4),1.37,10,11.37,11.24,0.13,39.5,3,23.4,22,24.6,4,24,11,24.2,51.9,17.7,30.4
AM-C-T5 (P4),1.76,9.99,11.75,11.63,0.12,39.5,3,23.3,25,24.4,4,24,12,24.1,44.3,20.2,35.4
CCD-B-T1,1.14,10.01,11.15,11.03,0.12,39.5,2,23.4,16,25.6,2,23.1,10,25.3,64.6,20.2,15.2
CCD-B-T2,1.19,10.02,11.21,10.94,0.27,38.9,2,23.4,24,25.7,2,23.1,12,25.2,43.5,25.7,30.8
CCD-B-T3,1.44,10,11.44,11.36,0.08,39.7,2,23.4,19,25.7,2,23.1,9,25.3,57.2,17.6,25.2
CCD-B-T4,1.47,10.01,11.48,11.35,0.13,39.5,2,23.4,18,25.6,2,23.1,9,25.3,59.5,17.7,22.8
CCD-B-T5,1.1,10.01,11.11,10.91,0.2,39.2,2,23.4,22,25.4,2,23.1,8,25.3,49.0,15.3,35.7
CCD-C-T1,1.02,10.01,11.03,10.82,0.21,39.2,2,23.5,26,25.7,2,23.1,10,25.3,38.7,20.4,40.9
CCD-C-T2,1.09,10,11.09,10.82,0.27,38.9,3,23.5,26,25.6,2,23.1,13,25.2,40.9,28.3,30.8
CCD-C-T3,1.08,10,11.08,10.96,0.12,39.5,3,23.4,19,25.6,2,23.1,9,25.2,59.5,17.7,22.8
CCD-C-T4,1.2,10.01,11.21,11.09,0.12,39.5,2,23.5,23,25.7,2,23.1,10,25.3,46.9,20.2,32.9
CCD-C-T5,1.19,9.98,11.17,11.02,0.15,39.4,2,23.5,20,25.7,2,23.1,11,25.3,54.3,22.8,22.8
CSR-SC-B-T1,1.53,10.01,11.54,11.41,0.13,39.5,5,23.1,24,24.4,5,23.9,10,24.1,51.9,12.7,35.5
CSR-SC-B-T2,1.16,10,11.16,10.84,0.32,38.7,5,23.1,26,24.5,5,23.9,11,24.2,45.8,15.5,38.7
CSR-SC-B-T3,1.54,10.01,11.55,11.4,0.15,39.4,5,23.2,23,24.5,5,23.9,11,24.1,54.3,15.2,30.5
CSR-SC-B-T4,1.17,10.01,11.18,11.06,0.12,39.5,5,23.2,17,24.5,5,23.9,8,24.2,69.6,7.6,22.8
CSR-SC-B-T5,1.38,10,11.38,11.21,0.17,39.3,5,23.2,23,24.5,5,23.9,10,24.2,54.2,12.7,33.1
CSR-SC-C-T1,1.16,10.01,11.17,11.09,0.08,39.7,5,23.1,20,23.8,5,24.1,9,24.2,62.2,10.1,27.7
CSR-SC-C-T2,1.11,10,11.11,10.89,0.22,39.1,5,23.2,24,24,5,24,13,24.2,51.4,20.4,28.1
CSR-SC-C-T3,1.49,10,11.49,11.26,0.23,39.1,5,23.2,27,24.1,5,24,12,24.2,43.7,17.9,38.4
CSR-SC-C-T4,1.14,10.01,11.15,11.05,0.1,39.6,5,23.2,15,24.2,5,24,7,24.2,74.7,5.1,20.2
CSR-SC-C-T5,1.41,10.01,11.42,11.28,0.14,39.4,5,23.2,23,24.1,5,24,10,24.1,54.4,12.7,33.0
MF-B-T1,1.52,10,11.52,11.4,0.12,39.5,3,23.7,20,24.2,3.5,23.1,12,23.5,57.0,21.5,21.5
MF-B-T2,1.14,10,11.14,10.99,0.15,39.4,3,23.8,17,24.4,4,23.1,11,23.6,64.5,17.8,17.8
MF-B-T3,1.37,10,11.37,11.33,0.04,39.8,3,23.8,14,25.1,4,23.2,8,23.5,72.4,10.0,17.6
MF-B-T4,1.1,10.01,11.11,10.97,0.14,39.4,3,23.8,19,25.1,4,23.2,13,23.6,59.4,22.8,17.7
MF-B-T5,1.14,10,11.14,11.06,0.08,39.7,3,23.9,21,25.4,4,23.2,12,23.6,54.6,20.2,25.2
MF-C-T1,1.52,10,11.52,11.41,0.11,39.6,3,23.9,17,25.4,4,23.3,12,23.6,64.6,20.2,15.2
MF-C-T2,1.11,10,11.11,10.95,0.16,39.4,3,23.9,16,25.5,4,23.3,10,23.6,67.0,15.2,17.8
MF-C-T3,1.54,10,11.54,11.39,0.15,39.4,3,23.8,17,25.6,3,23.3,11,23.7,64.5,20.3,15.2
MF-C-T4,1.47,10,11.47,11.37,0.1,39.6,3,23.9,17,25.4,4,23.2,11,23.7,64.6,17.7,17.7
MF-C-T5,1.35,10.01,11.36,11.25,0.11,39.6,3,23.9,18,25.5,4,23.2,10,23.6,62.1,15.2,22.8
PL-B-T1,1.49,9.99,11.48,11.33,0.15,39.4,2,23,21,23.2,3,22,12,22.4,51.8,22.8,25.4
PL-B-T2,1.2,10,11.2,11.05,0.15,39.4,3,23.1,29,22.9,3,22.1,10,22.4,34.0,17.8,48.2
PL-B-T3,1.51,10,11.51,11.43,0.08,39.7,2,23,28,22.9,3,21.9,11,22.3,34.5,20.2,45.4
PL-B-T4,1.25,10.02,11.27,10.86,0.41,38.4,2,23,26,22.8,3,22,10,22.4,37.4,18.2,44.3
PL-B-T5,1.17,10.01,11.18,10.89,0.29,38.8,2,29.9,27,22.6,4,22,8,22.3,35.6,10.3,54.1
PL-C-T1,1.19,9.99,11.18,11,0.18,39.3,2,23,20,22.6,3,21.9,7,22.5,54.2,10.2,35.6
PL-C-T2,1.59,10.01,11.6,11.26,0.34,38.6,2,23.1,23,22.8,3,22,13,22.4,45.7,25.9,28.5
QV-B-T1,1.91,10,11.91,11.74,0.17,39.3,4,23.6,23,23.8,3,22.8,12,23.1,51.7,22.9,25.4
QV-B-T2,1.98,10.01,11.99,11.55,0.44,38.2,3,23.7,17,23.9,4,22.8,9,23.2,63.4,13.1,23.5
QV-B-T3,1.13,9.99,11.12,10.91,0.21,39.2,3,23.6,20,24.6,4,23,11,23.3,56.6,17.9,25.5
QV-B-T4,1.53,10.01,11.54,11.05,0.49,38.0,3,23.6,33,24.9,3,23,18,23.2,21.1,39.4,39.4
QV-B-T5,1.14,9.99,11.13,10.6,0.53,37.9,3,23.6,34,24.9,3,23,18,23.3,18.2,39.6,42.2
QV-C-T1,1.37,10.01,11.38,11.2,0.18,39.3,3,23.6,20,24.8,3,23,11,23.2,56.7,20.4,22.9
QV-C-T2,1.79,9.99,11.78,11.54,0.24,39.0,4,23.7,23,25,3,22.9,14,23.2,51.3,28.2,20.5
QV-C-T3,1.8,10.01,11.81,11.56,0.25,39.0,4,23.7,26,25,4,22.9,15,23.3,43.6,28.2,28.2
QV-C-T4,1.94,9.99,11.93,11.66,0.27,38.9,3,23.7,26,24.7,4,22.9,15,23.2,40.9,28.3,30.8
QV-C-T5,1.95,10.01,11.96,11.72,0.24,39.0,4,23.6,27,24.8,3,22.8,16,23.2,41.1,33.3,25.6
SLP-B-T1,1.51,9.99,11.5,11.32,0.18,39.3,3,22.8,21,22.9,4,22.4,13,22.5,54.2,22.9,22.9
SLP-B-T2,1.13,10,11.13,11.03,0.1,39.6,3,22.7,19,23.2,4,22.4,11,22.4,59.6,17.7,22.7
SLP-B-T4,1.47,10.01,11.48,11.35,0.13,39.5,3,22.6,20,23.7,3,22.5,14,22.6,56.9,27.9,15.2
SLP-C-T1,1.15,9.99,11.14,10.81,0.33,38.7,3,22.7,16,23.9,4,22.4,9,22.7,66.4,12.9,20.7
SLP-C-T2,1.2,10,11.2,11.14,0.06,39.8,3,22.7,14,24,4,22.4,8,22.7,72.3,10.1,17.6
SLP-C-T3,1.16,10,11.16,10.99,0.17,39.3,3,22.7,11,23.9,4,22.4,11,22.8,79.7,17.8,2.5
SPR-B-T1,1.15,10,11.15,11.06,0.09,39.6,4,23.1,14,23.6,4,23.9,9,24.1,74.8,12.6,12.6
SPR-B-T2,1.05,10,11.05,11,0.05,39.8,4,23.1,12,23.9,4,23.9,9,24.1,79.9,12.6,7.5
SPR-B-T3,1.46,10.01,11.47,11.3,0.17,39.3,4,23.1,14,24.5,4,23.9,9,24.2,74.6,12.7,12.7
SPR-B-T4,1.17,10.01,11.18,11.09,0.09,39.6,4,23.1,12,24.5,4,23.9,8,24.2,79.8,10.1,10.1
SPR-B-T5,1.19,9.98,11.17,10.94,0.23,39.1,4,23.1,16,24.6,4,23.9,10,24.2,69.3,15.4,15.4
SPR-C-T1,1.14,10.01,11.15,11.07,0.08,39.7,4,23.1,12,24.5,4,23.9,8,24.2,79.8,10.1,10.1
SPR-C-T2,1.55,10.01,11.56,11.46,0.1,39.6,4,23.1,13,24.6,4,23.9,9,24.2,77.3,12.6,10.1
SPR-C-T3,1.13,9.99,11.12,11,0.12,39.5,4,23.1,12,24.8,4,23.9,8,24.2,79.8,10.1,10.1
SPR-C-T4,1.14,10,11.14,10.98,0.16,39.4,4,23.1,15,24.9,4,23.9,10,24.2,72.1,15.2,12.7
SPR-C-T5,1.56,10,11.56,11.17,0.39,38.4,4,23.1,23,24.9,4,23.9,14,24.2,50.6,26.0,23.4
TKR-C-T1,1.45,9.98,11.43,11.1,0.33,38.7,3,22.7,36,24,4,22.4,20,22.7,14.7,41.4,44.0
TKR_C_T2,1.33,10,11.33,10.88,0.45,38.2,3,24.2,30,24.1,3,23.6,19,23.8,29.3,41.9,28.8
TKR_C_T3,1.48,10,11.48,11.04,0.44,38.2,3,24.2,34,24.1,3,23.6,21,23.8,18.9,47.1,34.0
TKR_C_T4,1.45,10.01,11.46,11.08,0.38,38.5,3,24.2,36,24.1,3,23.6,18,23.8,14.2,39.0,46.8
TKR-C-T5,1.12,10.1,11.22,10.8,0.42,38.3,3,22.7,37,24,4,22.4,18,22.9,11.3,36.5,52.2
TKR-B-T1,1.56,10,11.56,11.24,0.32,38.7,1,23,33,22.9,1,22.3,17,22.5,17.4,41.3,41.3
TKR-B-T2,1.24,10,11.24,10.93,0.31,38.8,2,22.9,31,23,1,22.3,18,22.7,25.2,43.9,31.0
TKR-B-T3,1.14,9.99,11.13,10.72,0.41,38.4,1,22.9,30,23,1,22.3,20,22.5,24.4,49.5,26.1
TKR-B-T4,1.51,10,11.51,11.06,0.45,38.2,1,22.9,33,23,1,22.3,21,22.6,16.2,52.4,31.4
TKR-B-T5,1.47,10.01,11.48,11.05,0.43,38.3,1,23,29,23,1,22.3,16,22.6,26.9,39.2,34.0
WR-B-T1 (PLOT 13),1.04,10.03,11.07,10.89,0.18,39.3,4,23.6,22,24,4,22.9,12,23.1,54.2,20.4,25.5
WR-B-T2 (PLOT 13) ,1.14,10,11.14,10.92,0.22,39.1,4,23.6,23,24.3,4,22.9,15,23.2,51.4,28.1,20.4
WR-B-T3 (PLOT 13),1.13,10,11.13,10.94,0.19,39.2,4,23.6,20,24.7,4,23,13,23.2,59.2,22.9,17.8
WR-B-T4 (PLOT 13),1.24,9.99,11.23,10.96,0.27,38.9,4,23.6,18,24.8,4,22.9,11,23.3,64.0,18.0,18.0
WR-B-T5 (PLOT 13),1.22,9.98,11.2,10.93,0.27,38.9,4,23.6,19,24.9,4,22.8,13,23.4,61.5,23.1,15.4
WR-C-T1 (PLOT 13),1.57,10,11.57,11.3,0.27,38.9,4,23.6,23,24.8,4,22.9,14,23.1,51.2,25.7,23.1
WR-C-T2 (PLOT 13),1.65,10,11.65,11.39,0.26,39.0,4,23.6,21,25,4,22.9,12,23.2,56.4,20.5,23.1
WR-C-T3 (PLOT 13) ,1.49,9.99,11.48,11.27,0.21,39.2,4,23.7,20,25.1,4,23,15,23.2,59.1,28.1,12.8
WR-C-T4 (PLOT 13) ,1.39,10.01,11.4,11.24,0.16,39.4,4,23.6,23,25.1,4,22.9,12,23.3,51.7,20.3,27.9
WR-C-T5 (PLOT 13),1.42,9.99,11.41,11.24,0.17,39.3,4,23.7,21,25,4,22.9,10,23.3,56.8,15.3,28.0
WR-B-T1 (PLOT 5),1.04,10,11.04,10.94,0.1,39.6,3,23.7,19,23.9,2,23,12,23.2,59.6,25.3,15.2
WR-B-T2 (PLOT 5),1.1,10,11.1,10.94,0.16,39.4,1,23.8,18,24.6,2,23,13,23.3,64.4,27.9,7.6
WR-B-T3 (PLOT 5),1.15,10,11.15,10.98,0.17,39.3,1,23.8,21,25.1,2,23,14,23.3,49.1,30.5,20.3
WR-B-T4 (PLOT 5),1.14,10.02,11.16,10.92,0.24,39.0,1,23.8,23,25.2,2,23.1,14,23.3,43.7,30.7,25.6
WR-B-T5 (PLOT 5),1.11,10,11.11,11.03,0.08,39.7,1,23.8,17,25,1,23,11,23.4,59.7,25.2,15.1
WR-C-T1 (PLOT 3/5),1.11,9.99,11.1,11,0.1,39.6,1,23.7,19,24.9,2,22.9,10,23.3,54.5,20.2,25.3
WR-C-T2 (PLOT 3/5),1.54,10.02,11.56,11.53,0.03,39.9,1,23.7,16,25.1,1,23,11,23.1,62.4,25.1,12.5
WR-C-T3 (PLOT 3/5),1.12,10,11.12,11.03,0.09,39.6,1,23.7,18,25,2,23,10,23.2,57.1,20.2,22.7
WR-C-T4 (PLOT 3/5),1.13,10,11.13,11,0.13,39.5,2,23.8,20,25.1,2,23,12,23.3,54.4,25.3,20.3
WR-C-T5 (PLOT 3/5),1.17,10,11.17,10.99,0.18,39.3,1,23.8,19,24.9,2,23,11,23.3,54.2,22.9,22.9
AM-B-T1,1.1,10.01,11.11,10.95,0.16,39.4,8,23,29,23.7,8,23.2,15,23.4,46.6,17.8,35.6
AM-B-T2,1.49,10.02,11.51,11.45,0.06,39.8,8,29.9,24,23.8,8,23.2,12,23.5,59.8,10.1,30.2
AM-B-T3,1.22,10,11.22,11.07,0.15,39.4,8,29.9,26,23.9,8,23.2,13,23.5,54.3,12.7,33.0
AM-B-T4,1.12,9.99,11.11,10.99,0.12,39.5,8,23,25,23.8,8,23.2,13,23.7,57.0,12.7,30.4
AM-B-T5,1.55,9.99,11.54,11.31,0.23,39.1,8,23,29,23.2,8,23.1,16,23.5,46.3,20.5,33.3
AM-C-T1,1.09,9.98,11.07,11,0.07,39.7,8,23,18,23.3,8,23.2,10,23.3,74.8,5.0,20.1
AM-C-T2,1.14,10.01,11.15,11.13,0.02,39.9,8,23.1,16,23.4,8,23.2,11,23.4,80.0,7.5,12.5
AM-C-T3,1.12,10.02,11.14,11.1,0.04,39.8,8,23,14,23.6,8,23.2,12,23.5,84.9,10.0,5.0
AM-C-T4,1.38,9.98,11.36,11.24,0.12,39.5,8,23,13,23.8,8,23.2,9,23.5,87.3,2.5,10.1
AM-C-T5,1.17,10.01,11.18,11.09,0.09,39.6,8,22.9,15,23.7,8,23.2,9,23.5,82.3,2.5,15.1
CF-B-T1,1.21,10.02,11.23,11.13,0.1,39.6,3,22.9,22,23.1,2,23.2,7,23.6,52.0,12.6,35.4
CF-B-T2,1.53,9.98,11.51,11.45,0.06,39.8,3,23,20,23.3,2,23.1,10,23.4,57.2,20.1,22.6
CF-B-T3,1.13,9.98,11.11,11.01,0.1,39.6,3,22.9,25,23.5,2,23.2,11,23.5,44.4,22.7,32.8
CF-B-T4,1.4,10,11.4,11.31,0.09,39.6,3,23.1,24,23.2,2,23.2,9,23.3,47.0,17.7,35.3
CF-B-T5,1.13,10.01,11.14,11.02,0.12,39.5,3,23,25,23.6,2,23.2,13,23.3,44.3,27.8,27.8
CF-C-T1,1.15,10,11.15,11.12,0.03,39.9,3,23,22,23.5,2,23.2,12,23.5,52.4,25.1,22.6
CF-C-T2,1.1,10.01,11.11,10.98,0.13,39.5,3,23,23,23.6,2,23.2,11,23.5,49.3,22.8,27.9
CF-C-T3,1.54,9.99,11.53,11.41,0.12,39.5,3,23,26,23.4,2,23.2,10,23.2,41.8,20.2,38.0
CF-C-T4,1.44,10.01,11.45,11.34,0.11,39.6,3,23,25,23.6,2,23.2,10,23.2,44.4,20.2,35.4
CF-C-T5,1.14,10.01,11.15,11.02,0.13,39.5,3,23,25,23.6,2,23.2,9,23.2,44.3,17.7,38.0
WR-B-T1 P22,1.18,9.99,11.17,11.06,0.11,39.6,3,23,21,23.5,2,23.2,10,23.5,54.5,20.2,25.3
WR-B-T2 P22,1.48,10.01,11.49,11.32,0.17,39.3,3,22.9,20,23.5,2,23.2,15,23.6,56.8,33.1,10.2
WR-B-T3 P22,1.48,9.98,11.46,11.2,0.26,39.0,3,23,23,23.5,2,23.2,16,23.4,48.7,35.9,15.4
WR-B-T4 P22,1.07,10.02,11.09,10.9,0.19,39.2,1,23.3,27,23.3,2,23.6,16,23.7,33.7,35.7,30.6
WR-B-T5 P22,1.53,10,11.53,11.29,0.24,39.0,1,23.2,31,23.8,3,23.6,17,23.7,23.2,35.9,41.0
WR-C-T1 P22,1.8,10.02,11.9,11.71,0.19,39.2,1,23.3,18,23.8,3,23.5,12,23.7,56.7,22.9,20.4
WR-C-T2 P22,1.12,10.01,11.13,11.02,0.11,39.6,1,23.3,20,23.6,3,23.6,14,23.7,52.0,27.8,20.2
WR-C-T3 P22,1.13,10,11.13,10.79,0.34,38.6,1,23.2,27,23.7,3,23.6,16,23.4,32.7,33.6,33.6
WR-C-T4 P22,1.04,10,11.04,10.73,0.31,38.8,2,23.1,32,23.8,3,23.6,18,23.2,22.6,38.7,38.7
WR-C-T5 P22,1.1,10,11.1,10.75,0.35,38.6,2,23,33,23.5,3,23.6,20,23.6,19.7,44.0,36.3